Laisser vide,String,true ou false,String ou vide,float,float,String,String,laisser vide,string,true ou false,string,integer
id,name,active,comment,cost_price,sale_price,in_barcode,out_barecode,image,category,to_display,unit,stock
,"Ciment Portland, sac de 25 kg",true,,5.44,,,,ciment-portland.jpg,Liants / Mortiers,true,sac,
,Ciment blanc,true,,19.70,,,,ciment-blanc.jpg,Liants / Mortiers,true,sac,
,Ciment Lafarge,true,,35.18,,,,,Liants / Mortiers,true,sac,
,Ciment Fondu,true,,42.60,,,,ciment-fondu.jpg,Liants / Mortiers,true,sac,
,Ciment Prompt,true,,16.80,,,,ciment_prompt.jpg,Liants / Mortiers,true,sac,
,Chaux hydraulique,true,,9.40,,,,,Liants / Mortiers,true,sac,
,Chaux hydratée,true,,10.00,,,,,Liants / Mortiers,true,sac,
,Lampocem 25 kg,true,,21.25,,,,Lampocem_25kg.jpg,Liants / Mortiers,true,sac,
,Lamposilex 5 kg,true,,24.50,,,,lamposilex.jpg,Liants / Mortiers,true,sac,
,Masterflow 928,true,,36.10,,,,masterflow928.jpg,Liants / Mortiers,true,sac,
,"Masterflow 980 mortier de scellement, sac de 25 kg",true,,36.10,,,,masterflow980.jpg,Liants / Mortiers,true,sac,
,Prestocem  sac de 25 kg,true,,11.70,,,,prestocem.jpg,Liants / Mortiers,true,sac,
,Sakret,true,,22.05,,,,sakret.png,Liants / Mortiers,true,sac,
,Kerakoll idrobuild osmocem sac de 25 kg,true,,1.20,,,,kerakoll-osmocem.jpg,Kerakoll,true,kg,
,Kerakoll unikorikrea sac de 25 kg,true,,1.28,,,,,Kerakoll,true,kg,
,Kerakoll kerabuild R3 tixo sac de 25 kg,true,,0.93,,,,,Kerakoll,true,kg,
,Kerakoll kerabuild R4 anchor sac de 25 kg,true,,0.89,,,,,Kerakoll,true,kg,
,"Kerakoll H40 tenax gris, sac de 25 kg",true,,1.22,,,,,Kerakoll,true,kg,
,"Kerakoll rekord pronto p. chape, sac de 30 kg",true,,0.55,,,,,Kerakoll,true,kg,
,"Marmoran ISO  mortier KK70, sac de 30 kg",true,,56.40,,,,,Liants / Mortiers,true,sac,
,Mapegrout rapid mortier fibre sac de 25 kg,true,,30.18,,,,,Liants / Mortiers,true,sac,
,"Barra 57, sac de 25 kg",true,,5.34,,,,,Liants / Mortiers,true,kg,
,Barrafil lent sac de 8 kg,true,,27.88,,,,barrafil-lent.JPG,Liants / Mortiers,true,sac,
,Granol 25  20 kg 21 s/pal.,true,,26.51,,,,,Granol,true,sac,
,Granol 29 30 kg 28 s/pal.,true,,10.29,,,,granol-29.png,Granol,true,sac,
,Granol 270 30 kg 28s/pal,true,,10.43,,,,granol-270.png,Granol,true,sac,
,Granol 300 30 kg 28s/pal.,true,,24.11,,,,granol-300.png,Granol,true,sac,
,Granol 303 40 kg 21 s/pal.,true,,34.78,,,,granol-303.png,Granol,true,sac,
,Granol 352 40 kg  24s/pal.,true,,10.62,,,,granol-352.png,Granol,true,sac,
,Granol 420  30 kg 21s/pal.,true,,25.80,,,,granol-420.png,Granol,true,sac,
,Granol 900 30 kg 21 s/pal,true,,12.97,,,,granol-900.png,Granol,true,sac,
,Granol Sonogrand 2000,true,,54.99,,,,granol-2000.png,Granol,true,sac,
,Granolin 12 lt ,true,,10.06,,,,granolin.png,Granol,true,litre,
,"Isogran 25 enduit calorifuge, sac de 15 kg",true,,26.09,,,,isogran-25.png,Liants / Mortiers,true,sac,
,Kalkogrand 170 30 kg 28 s/pal.,true,,11.28,,,,kalkogran-170.png,Liants / Mortiers,true,sac,
,Colle brique terre cuite REC,true,,37.10,,,,,Liants / Mortiers,true,sac,
,Fixit 140 enduit lisse sac de 30 kg,true,,19.47,,,,fixit-140.jpg,Fixit,true,sac,
,Fixit 140 plâtre int. sac de 30 kg,true,,15.56,,,,fixit-140.jpg,Fixit,true,sac,
,Fixit 400 lissage plâtre sac de 20 kg,true,,50.24,,,,fixit-400.jpg,Fixit,true,sac,
,Fixit 983 mortier à maçonner,true,,15.56,,,,,Fixit,true,sac,
,Sable de quartz 0.4 - 0.8 mm sac de 25 kg,true,,7.10,,,,,Liants / Mortiers,true,sac,
,Ytong mortier-colle sac de 14.5 kg,true,,21.68,,,,ytong-mortier-colle.jpg,Liants / Mortiers,true,sac,
,Ytong mortier-colle au kg,true,,1.50,,,,ytong-mortier-colle.jpg,Liants / Mortiers,true,kg,
,Ytong mortier-colle  isolant sac de 18 kg,true,,14.45,,,,,Liants / Mortiers,true,sac,
,"Treillis d'armature marmoran, 50m2/rlx",true,,3.40,,,,,Liants / Mortiers,true,m2,
,Betonamit,true,,21.30,,,,,Liants / Mortiers,true,kg,
,Sable lavé,true,,33.00,,,,,Sables et graviers,true,m3,
,Sable lavé,true,,5.00,,,,,Sables et graviers,true,br,
,Limon,true,,30.00,,,,,Sables et graviers,true,m3,
,Gravier à béton 0-32,true,,44.00,,,,,Sables et graviers,true,m3,
,Gravier à béton 0-33,true,,6.00,,,,,Sables et graviers,true,br,
,Gravillon 4/8,true,,45.00,,,,,Sables et graviers,true,m3,
,Gravillon 8/16,true,,45.00,,,,,Sables et graviers,true,m3,
,Gravillon 16/32,true,,46.00,,,,,Sables et graviers,true,m3,
,Gravillon 32/50,true,,44.00,,,,,Sables et graviers,true,m3,
,Grave I 0/63,true,,41.00,,,,,Sables et graviers,true,m3,
,Grave II 0/60,true,,29.00,,,,,Sables et graviers,true,m3,
,TV concassé jaune 0/16,true,,39.00,,,,,Sables et graviers,true,m3,
,TV concassé jaune 0/32,true,,39.00,,,,,Sables et graviers,true,m3,
,TV recyclé 0/63,true,,24.00,,,,,Sables et graviers,true,m3,
,Mortier,true,,11.00,,,,,Mortiers et bétons frais,true,br,
,Beton CP 150,true,,118.11,,,,,Mortiers et bétons frais,true,m3,
,Beton CP 200,true,,128.34,,,,,Mortiers et bétons frais,true,m3,
,Beton CP 250,true,,138.57,,,,,Mortiers et bétons frais,true,m3,
,Beton CP 300,true,,148.80,,,,,Mortiers et bétons frais,true,m3,
,Beton CP 150 à 300,true,,11.00,,,,,Mortiers et bétons frais,true,br,
,Brique terre cuite ME 6,true,,0.75,,,,,Brique terre cuite,true,pce,
,Brique terre cuite ME 7.5,true,,0.90,,,,,Brique terre cuite,true,pce,
,Brique terre cuite ME 10,true,,0.95,,,,,Brique terre cuite,true,pce,
,Brique terre cuite ME 12.5 pal. 144 pc,true,,1.01,,,,,Brique terre cuite,true,pce,
,Brique terre cuite ME 15 pal. 112 pc,true,,1.20,,,,,Brique terre cuite,true,pce,
,Brique terre cuite ME 17.5,true,,1.35,,,,,Brique terre cuite,true,pce,
,Brique terre cuite ME 20,true,,1.59,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE 6,true,,1.25,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE 7.5,true,,1.43,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE 10,true,,1.53,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE 12.5 ,true,,1.68,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE 15,true,,1.99,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE 17.5,true,,2.24,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE REC 7.5,true,,1.71,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE REC 10,true,,1.87,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE REC 12.5,true,,2.02,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE REC 15,true,,2.39,,,,,Brique terre cuite,true,pce,
,Brique terre cuite MXE REC 17.5,true,,2.68,,,,,Brique terre cuite,true,pce,
,armat. griprip 8.5/100 cm,true,,3.45,,,,,Briques et linteaux,true,m,
,Brique ciment RAPID 7.5,true,,1.58,,,,,Brique ciment,true,pce,
,Brique ciment RAPID 10,true,,1.67,,,,,Brique ciment,true,pce,
,Brique ciment RAPID 10,true,,16.74,,,,,Brique ciment,true,m2,
,Brique ciment RAPID 12.5,true,,1.70,,,,,Brique ciment,true,pce,
,Brique ciment RAPID 12.5,true,,17.02,,,,,Brique ciment,true,m2,
,Brique ciment RAPID 15,true,,1.79,,,,,Brique ciment,true,pce,
,Brique ciment RAPID 15,true,,17.92,,,,,Brique ciment,true,m2,
,Brique ciment RAPID 17.5,true,,1.97,,,,,Brique ciment,true,pce,
,Brique ciment RAPID 17.5,true,,19.66,,,,,Brique ciment,true,m2,
,Brique ciment RAPID 20,true,,2.83,,,,,Brique ciment,true,pce,
,Brique ciment RAPID 20,true,,28.34,,,,,Brique ciment,true,m2,
,Brique ciment pleine DB 12.5,true,,1.33,,,,,Brique ciment,true,pce,
,Brique ciment pleine DB 15,true,,1.53,,,,,Brique ciment,true,pce,
,Brique ciment pleine DB 17.5,true,,1.86,,,,,Brique ciment,true,pce,
,"Brique coffra ép. 15 cm, 50/25 cm",true,,39.75,,,,,Briques et linteaux,true,m2,
,YTONG P Superthermo P ép. 12.5 cm,true,,39.20,,,,,YTONG,true,m2,
,"YTONG P Superthermo P ép. 17.5 cm, 6.56 pce/m2",true,,41.60,,,,,YTONG,true,m2,
,YTONG P Superthermo P ép. 25 cm,true,,57.60,,,,,YTONG,true,m2,
,YTONG P 12.5x25x62.5 cm,true,,39.20,,,,,YTONG,true,m2,
,YTONG P 15x25x62.5 cm,true,,40.00,,,,,YTONG,true,m2,
,Ytong bloc d'embrasure P 30x25x62.5 cm,true,,91.20,,,,ytong-bloc-embrasure.jpg,YTONG,true,m2,
,Ytong Thermobloc 09 30x25x62.5 cm,true,,80.80,,,,Ytong_Thermobloc.jpg,YTONG,true,m2,
,Ytong tête de dalle PL 10x22x62.5 cm,true,,13.20,,,,ytong-tete-dalle.jpg,YTONG,true,m,
,Ytong bloc chaînage 30x25x62.5 cm,true,,43.20,,,,,YTONG,true,m,
,Ytong renova 10x37.5x62.5cm,true,,34.40,,,,,YTONG,true,m2,
,Ytong armyt 10 50m1/rlx,true,,60.35,,,,,YTONG,true,rlx,
,Ytong armyt 23 50m1/rlx,true,,110.50,,,,,YTONG,true,rlx,
,Ytong équerre d'ancrage,true,,4.25,,,,,YTONG,true,pce,
,Linteau plat YTONG plat 12.5x12.5x100 cm,true,,32.30,,,,,Linteau plat,true,m,
,Linteau plat YTONG plat 15x12.5x100 cm,true,,36.55,,,,,Linteau plat,true,m,
,Linteau terre cuite stalthon larg. 7.5,true,,15.85,,,,,Linteau terre cuite,true,m,
,Linteau terre cuite stalthon larg. 10,true,,12.48,,,,,Linteau terre cuite,true,m,
,Linteau terre cuite stalthon larg. 12,true,,14.82,,,,,Linteau terre cuite,true,m,
,Linteau terre cuite stalthon larg. 15,true,,18.01,,,,,Linteau terre cuite,true,m,
,Linteau terre cuite stalthon larg. 17.5,true,,20.48,,,,,Linteau terre cuite,true,m,
,Linteau ciment larg. 10,true,,15.86,,,,,Linteau ciment,true,m,
,Linteau ciment larg. 12,true,,18.53,,,,,Linteau ciment,true,m,
,Linteau ciment larg. 15,true,,23.85,,,,,Linteau ciment,true,m,
,Linteau ciment larg. 17.5,true,,27.30,,,,,Linteau ciment,true,m,
,Tuyau PVC Ø 100 cm,true,,3.14,,,,,Tuyau PVC,true,m,
,Tuyau PVC Ø 125 cm,true,,3.60,,,,,Tuyau PVC,true,m,
,Tuyau PVC Ø 150 cm,true,,4.54,,,,,Tuyau PVC,true,m,
,Tuyau PVC Ø 200 cm,true,,6.48,,,,,Tuyau PVC,true,m,
,Tuyau PVC Ø 250 cm,true,,11.42,,,,,Tuyau PVC,true,m,
,Tuyau PVC Ø 300 cm,true,,18.54,,,,,Tuyau PVC,true,m,
,Tuyau PVC perforé Ø 100 cm,true,,3.40,,,,,Tuyau PVC perforé,true,m,
,Tuyau PVC perforé Ø 125 cm,true,,3.88,,,,,Tuyau PVC perforé,true,m,
,Tuyau PVC perforé Ø 150 cm,true,,4.92,,,,,Tuyau PVC perforé,true,m,
,Coude PVC ∅ 100mm 15deg,true,,1.28,,,,,Coude PVC ∅ 100mm,true,pce,
,Coude PVC ∅ 100mm 30deg,true,,1.28,,,,,Coude PVC ∅ 100mm,true,pce,
,Coude PVC ∅ 100mm 45deg,true,,1.28,,,,,Coude PVC ∅ 100mm,true,pce,
,Coude PVC ∅ 100mm 87deg,true,,1.28,,,,,Coude PVC ∅ 100mm,true,pce,
,Coude PVC ∅ 125mm 15deg,true,,1.92,,,,,Coude PVC ∅ 125mm,true,pce,
,Coude PVC ∅ 125mm 30deg,true,,1.92,,,,,Coude PVC ∅ 125mm,true,pce,
,Coude PVC ∅ 125mm 45deg,true,,1.92,,,,,Coude PVC ∅ 125mm,true,pce,
,Coude PVC ∅ 125mm 87deg,true,,1.92,,,,,Coude PVC ∅ 125mm,true,pce,
,Coude PVC ∅ 150mm 15deg,true,,2.75,,,,,Coude PVC ∅ 150mm,true,pce,
,Coude PVC ∅ 150mm 30deg,true,,2.75,,,,,Coude PVC ∅ 150mm,true,pce,
,Coude PVC ∅ 150mm 45deg,true,,2.75,,,,,Coude PVC ∅ 150mm,true,pce,
,Coude PVC ∅ 150mm 87deg,true,,2.75,,,,,Coude PVC ∅ 150mm,true,pce,
,Coude PVC ∅ 200mm 15deg,true,,5.92,,,,,Coude PVC ∅ 200mm,true,pce,
,Coude PVC ∅ 200mm 30deg,true,,5.92,,,,,Coude PVC ∅ 200mm,true,pce,
,Coude PVC ∅ 200mm 45deg,true,,5.92,,,,,Coude PVC ∅ 200mm,true,pce,
,Coude PVC ∅ 200mm 87deg,true,,5.92,,,,,Coude PVC ∅ 200mm,true,pce,
,Coude PVC ∅ 250mm 15deg,true,,25.60,,,,,Coude PVC ∅ 250mm,true,pce,
,Coude PVC ∅ 250mm 30deg,true,,25.60,,,,,Coude PVC ∅ 250mm,true,pce,
,Coude PVC ∅ 250mm 45deg,true,,25.60,,,,,Coude PVC ∅ 250mm,true,pce,
,Coude PVC ∅ 250mm 87deg,true,,25.60,,,,,Coude PVC ∅ 250mm,true,pce,
,Coude PVC ∅ 300mm 15deg,true,,41.60,,,,,Coude PVC ∅ 300mm,true,pce,
,Coude PVC ∅ 300mm 30deg,true,,41.60,,,,,Coude PVC ∅ 300mm,true,pce,
,Coude PVC ∅ 300mm 45deg,true,,41.60,,,,,Coude PVC ∅ 300mm,true,pce,
,Coude PVC ∅ 300mm 87deg,true,,41.60,,,,,Coude PVC ∅ 300mm,true,pce,
,Manchon PVC Ø 100 cm,true,,1.31,,,,,Manchon PVC,true,pce,
,Manchon PVC Ø 125 cm,true,,1.92,,,,,Manchon PVC,true,pce,
,Manchon PVC Ø 150 cm,true,,2.75,,,,,Manchon PVC,true,pce,
,Manchon PVC Ø 200 cm,true,,5.50,,,,,Manchon PVC,true,pce,
,Manchon PVC Ø 250 cm,true,,15.68,,,,,Manchon PVC,true,pce,
,Manchon PVC Ø 300 cm,true,,24.32,,,,,Manchon PVC,true,pce,
,Embranchement Ø 100/100 cm,true,,2.88,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 125/110 cm,true,,3.52,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 125/125 cm,true,,3.84,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 150/110 cm,true,,4.80,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 150/125 cm,true,,5.12,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 150/150 cm,true,,5.76,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 200/110 cm,true,,9.28,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 200/125 cm,true,,9.60,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 200/150 cm,true,,9.92,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 200/200 cm,true,,12.48,,,,,Embranchement PVC,true,pce,
,Embranchement Ø 250/250 cm,true,,60.16,,,,,Embranchement PVC,true,pce,
,Réduction PVC Ø 125/100 cm,true,,1.28,,,,,Réduction PVC,true,pce,
,Réduction PVC Ø 150/100 cm,true,,1.82,,,,,Réduction PVC,true,pce,
,Réduction PVC Ø 150/125 cm,true,,2.30,,,,,Réduction PVC,true,pce,
,Réduction PVC Ø 200/125 cm,true,,5.44,,,,,Réduction PVC,true,pce,
,Réduction PVC Ø 200/150 cm,true,,4.03,,,,,Réduction PVC,true,pce,
,Réduction PVC Ø 250/150 cm,true,,21.12,,,,,Réduction PVC,true,pce,
,Bouchon PVC Ø 100 cm,true,,0.74,,,,,Bouchon PVC,true,pce,
,Bouchon PVC Ø 125 cm,true,,0.93,,,,,Bouchon PVC,true,pce,
,Bouchon PVC Ø 150 cm,true,,1.09,,,,,Bouchon PVC,true,pce,
,Bouchon PVC Ø 200 cm,true,,2.05,,,,,Bouchon PVC,true,pce,
,Tuyau PE Ø 55 mm,true,,2.35,,,,,Tuyau PE,true,m,
,Tuyau PE Ø 60/72 mm,true,,2.84,,,,,Tuyau PE,true,m,
,Tuyau PE Ø 80/92 mm,true,,3.67,,,,,Tuyau PE,true,m,
,Tuyau PE Ø 100/112 mm,true,,4.33,,,,,Tuyau PE,true,m,
,Tuyau PE Ø 120/132 mm,true,,5.10,,,,,Tuyau PE,true,m,
,Coude PE Ø 55 mm,true,,23.85,,,,,Coude PE,true,pce,
,Coude PE Ø 60 mm court,true,,43.50,,,,,Coude PE,true,pce,
,Coude PE Ø 80 mm,true,,48.75,,,,,Coude PE,true,pce,
,Coude PE Ø 100 mm,true,,63.75,,,,,Coude PE,true,pce,
,Coude PE Ø 120 mm,true,,84.75,,,,,Coude PE,true,pce,
,Coude articulé,true,,0.00,,,,,Coude PE,true,pce,
,Manchon PE Ø 55 mm,true,,5.90,,,,,Manchon PE,true,pce,
,Manchon PE Ø 60 mm,true,,7.56,,,,,Manchon PE,true,pce,
,Manchon PE Ø 80 mm,true,,9.09,,,,,Manchon PE,true,pce,
,Manchon PE Ø 100 mm,true,,11.61,,,,,Manchon PE,true,pce,
,Manchon PE Ø 120 mm,true,,13.23,,,,,Manchon PE,true,pce,
,Raccord PVC/ciment Ø 200/150mm,true,,50.50,,,,,Raccord PVC/ciment,true,pce,
,Raccord PVC/ciment Ø 150/150mm,true,,32.00,,,,,Raccord PVC/ciment,true,pce,
,Raccord PVC/ciment Ø 150/125mm,true,,22.50,,,,,Raccord PVC/ciment,true,pce,
,Tuyau ciment Ø 30 cm,true,,29.04,,,,,Tuyau ciment,true,pce,
,Tuyau ciment Ø 40 cm,true,,41.36,,,,,Tuyau ciment,true,pce,
,Tuyau ciment Ø 50 cm,true,,59.84,,,,,Tuyau ciment,true,pce,
,Tuyau ciment Ø 60 cm,true,,75.24,,,,,Tuyau ciment,true,pce,
