Laisser vide,String,true ou false,String ou vide,float,float,String,String,laisser vide,string,true ou false,string,integer
,Tuyau ciment Ø 80 cm,true,,106.92,,,,,Tuyau ciment,true,pce,
,Tuyau ciment Ø 100 cm,true,,163.68,,,,,Tuyau ciment,true,pce,
,Tube ciment Ø 30 cm,true,,22.00,,,,,Tube ciment,true,pce,
,Tube ciment Ø 40 cm,true,,33.88,,,,,Tube ciment,true,pce,
,Tube ciment Ø 50 cm,true,,41.80,,,,,Tube ciment,true,pce,
,Tube ciment Ø 60 cm,true,,51.04,,,,,Tube ciment,true,pce,
,Tube ciment Ø 80 cm,true,,76.12,,,,,Tube ciment,true,pce,
,Tube ciment Ø 100 cm,true,,113.08,,,,,Tube ciment,true,pce,
,"Tube ciment Ø 100 cm, avec fond",true,,195.36,,,,,Tube ciment,true,pce,
,Anneau ciment Ø 30 cm,true,,22.00,,,,,Anneau ciment,true,pce,
,Anneau ciment Ø 40 cm,true,,33.88,,,,,Anneau ciment,true,pce,
,Anneau ciment Ø 50 cm,true,,41.80,,,,,Anneau ciment,true,pce,
,Anneau ciment Ø 60 cm,true,,51.04,,,,,Anneau ciment,true,pce,
,Anneau ciment Ø 80 cm,true,,77.44,,,,,Anneau ciment,true,pce,
,Anneau ciment Ø 100 cm,true,,0.00,,,,,Anneau ciment,true,pce,
,Cône ciment Ø 80/60 cm,true,,111.76,,,,,Cône ciment,true,pce,
,Cône ciment Ø 100/60 cm,true,,155.76,,,,,Cône ciment,true,pce,
,Bouchon ciment Ø 30 cm,true,,37.10,,,,,Bouchon ciment,true,pce,
,Bouchon ciment Ø 40 cm,true,,46.20,,,,,Bouchon ciment,true,pce,
,Bouchon ciment Ø 50 cm,true,,64.40,,,,,Bouchon ciment,true,pce,
,Bouchon ciment Ø 60 cm,true,,84.70,,,,,Bouchon ciment,true,pce,
,Bouchon ciment Ø 80 cm,true,,0.00,,,,,Bouchon ciment,true,pce,
,Couvercle Begu Ø 60 cm 1 to ,true,,68.90,,,,,Couvercle Begu,true,pce,
,Couvercle Begu Ø 60 cm 3 to ,true,,75.40,,,,,Couvercle Begu,true,pce,
,Couvercle Begu Ø 60 cm 5 to ,true,,105.60,,,,,Couvercle Begu,true,pce,
,Couvercle en fonte 1 to Ø 60 cm,true,,132.60,,,,,Couvercle en fonte,true,pce,
,Couvercle en fonte 1 to Ø 80 cm,true,,362.40,,,,,Couvercle en fonte,true,pce,
,Couvercle en fonte 5 to Ø 60 cm,true,,171.00,,,,,Couvercle en fonte,true,pce,
,Couvercle en fonte 5 to Ø 80 cm,true,,466.80,,,,,Couvercle en fonte,true,pce,
,"Couvercle en fonte 1 to Ø 60 cm, inodore",true,,168.00,,,,,Couvercle en fonte,true,pce,
,"Couvercle en fonte 1 to Ø 80 cm, inodore",true,,366.00,,,,,Couvercle en fonte,true,pce,
,"Couvercle en fonte 5 to Ø 60 cm, inodore",true,,216.00,,,,,Couvercle en fonte,true,pce,
,"Couvercle en fonte 5 to Ø 80 cm, inodore",true,,528.00,,,,,Couvercle en fonte,true,pce,
,Bordure rb 15x25/10x12x100 cm,true,,23.27,,,,,Bordure,true,pce,
,Bordure rb 15x25/10x12x50 cm,true,,15.08,,,,,Bordure,true,pce,
,Bordure ciment chanfr. 2c 8x25x100 cm,true,,9.00,,,,,Bordure,true,pce,
,Bordure ciment chanfr. 2c 8x25x50xcm,true,,11.12,,,,,Bordure,true,pce,
,Bordure ciment chanfr. 3c 8x50x100xcm,true,,31.92,,,,,Bordure,true,pce,
,Saut de loup non abri 80/60cm H=20cm,true,,117.15,,,,,Saut de loup,true,pce,
,Saut de loup non abri 80/60cm H=125cm,true,,211.20,,,,,Saut de loup,true,pce,
,Saut de loup non abri 80/60cm H=150cm,true,,246.40,,,,,Saut de loup,true,pce,
,Saut de loup non abri 100/60cm H=75cm,true,,154.55,,,,,Saut de loup,true,pce,
,Saut de loup non abri 100/60cm H=100cm,true,,212.30,,,,,Saut de loup,true,pce,
,Saut de loup non abri 100/60cm H=125cm,true,,233.75,,,,,Saut de loup,true,pce,
,Saut de loup non abri 120/60cm H=125cm,true,,252.45,,,,,Saut de loup,true,pce,
,Saut de loup non abri 120/60cm H=150cm,true,,327.25,,,,,Saut de loup,true,pce,
,Saut de loup non abri 140/60cm H=20cm,true,,156.75,,,,,Saut de loup,true,pce,
,Saut de loup non abri 140/60cm H=150cm,true,,360.25,,,,,Saut de loup,true,pce,
,Saut de loup armé 140/80cm H=150cm,true,,415.25,,,,,Saut de loup,true,pce,
,Saut de loup armé 210/80cm H=100cm,true,,409.75,,,,,Saut de loup,true,pce,
,Saut de loup armé 210/80cm H=50cm,true,,308.00,,,,,Saut de loup,true,pce,
,Fixation universelle 0/6-10 galv.,true,,43.45,,,,,Produits ciment,true,pce,
,Fixation universelle petite,true,,27.23,,,,,Produits ciment,true,pce,
,"Sortie de secours Ø 100 cm, rond",true,,546.00,,,,,Produits ciment,true,pce,
,Echelon pour sortie d'abri,true,,18.60,,,,,Produits ciment,true,pce,
,Bouchon de sortie d'abri Ø 60 cm,true,,64.80,,,,,Produits ciment,true,pce,
,"Pavé en béton chanfreiné carena ép. 8 cm 25/25, gris",true,,29.19,,,,,Pavé,true,m2,
,"Pavé en béton chanfreiné carena ép. 8 cm 25/25, anthracite",true,,33.80,,,,,Pavé,true,m2,
,"Pavé en béton classic, ép. 6 cm, 20/10 cm, gris",true,,23.10,,,,,Pavé,true,m2,
,"Pavé en béton classic, ép. 6 cm, 20/20 cm, gris",true,,23.10,,,,,Pavé,true,m2,
,Pavé granit 11/13,true,,263.50,,,,,Pavé,true,to,
,"Marches d'escalier L parco 100/40/15 cm sablé, gris",true,,72.80,,,,,Escalier,true,pce,
,Marches d'escalier L parco 100/40/15 cm grise talochée,true,,51.20,,,,,Escalier,true,pce,
,Dalle de jardin parco fina sablé gris 50/50 cm,true,,31.01,,,,,Dalle,true,m2,
,Dalle de jardin parco lisse gris 50/50 cm,true,,31.01,,,,,Dalle,true,m2,
,Dalle de jardin béton lavé sarina 6-12mm gris 50/50 cm,true,,31.61,,,,,Dalle,true,m2,
,Dalle de jardin sablées provence 50/50 cm,true,,41.99,,,,,Dalle,true,m2,
,"Multiline V100 drainlock cadre acier, l=100 cm",true,,68.80,,,,,Multiline,true,pce,
,"Multiline V100 grille caillebotis B125, l=100 cm",true,,42.40,,,,,Multiline,true,pce,
,Multiline V100 plaque frontale combi,true,,18.40,,,,,Multiline,true,pce,
,Multiline V100 plaque frontale sortie,true,,31.20,,,,,Multiline,true,pce,
,Gopor F15 ép. 10 mm 0.5m2/pl 50/100cm,true,,0.85,,,,gopor-f15.jpg,Gonon,true,m2,
,Gopor F15 ép. 20 mm 0.5m2/pl 50/100cm,true,,1.70,,,,,Gonon,true,m2,
,Gopor F15 ép. 100 mm 0.5m2/pl 50/100cm,true,,8.50,,,,,Gonon,true,m2,
,Gopor F15 ép. 150 mm 0.5m2/pl 50/100cm,true,,12.75,,,,,Gonon,true,m2,
,Gopor F30 ép. 30 mm 0.5m2/pl 50/100cm,true,,3.75,,,,,Gonon,true,m2,
,Gopor F30 ép. 40 mm 0.5m2/pl 50/100cm,true,,5.00,,,,,Gonon,true,m3,
,Gopor F30 ép. 50 mm 0.5m2/pl 50/100cm,true,,6.25,,,,,Gonon,true,m2,
,"gopaletti rouleau F20 800x100, ép. 20 mm",true,,3.30,,,,gopaletti-f20.jpg,Gonon,true,m2,
,goroll t/se alukraft-pe ép. 22/20mm,true,,4.76,,,,goroll-alukraft.jpg,Gonon,true,m2,
,goMaxiDrain S 125x60x50cm,true,,14.00,,,,,Gonon,true,m2,
,"Filtrapor, panneau filtrant, ép. 8 cm",true,,12.95,,,,,Gonon,true,m2,
,golsodrain 102x60x100,true,,29.90,,,,,Gonon,true,m2,
,goplan xps drain ép. 120+10 mm,true,,44.80,,,,goplan-xpsdrain.jpg,Gonon,true,m2,
,goplan G bleu 100x50x4 cm,true,,8.00,,,,goplan-g-bleu.jpg,Gonon,true,m2,
,goplan G bleu 100x50x14 cm,true,,28.00,,,,goplan-g-bleu.jpg,Gonon,true,m2,
,Styrodur 2800 XPS ép. 20 mm 60/125,true,,6.00,,,,,Styrodur,true,m2,
,Styrodur 2800 XPS ép. 30 mm 60/125,true,,7.00,,,,,Styrodur,true,m2,
,Styrodur 2800 XPS ép. 40 mm 60/125,true,,8.00,,,,,Styrodur,true,m2,
,Styrodur 2800 XPS ép. 50 mm 60/125,true,,10.00,,,,,Styrodur,true,m2,
,Styrodur 2800 XPS ép. 60 mm 60/125,true,,12.00,,,,,Styrodur,true,m2,
,Styrodur 3035 CS XPS R ép. 50 mm 60/125,true,,10.00,,,,,Styrodur,true,m2,
,"Styrofoam, ép. 80 mm, 60/125",true,,27.70,,,,,Styrodur,true,m2,
,Gonon bandes de rive 120/8 mm go-pe,true,,0.36,,,,,Gonon,true,m,
,Gonon bandes de rive 150/8 mm go-pe,true,,0.45,,,,,Gonon,true,m,
,Goroll-t/se bandes de rive 120/8 mm,true,,0.86,,,,,Gonon,true,m,
,"Jackodur KF 300 gaufré GL, 40 mm",true,,12.03,,,,,Isolation,true,m2,
,Unitex-SW/3 ép. 100 mm 200/60 cm,true,,40.85,,,,,SW,true,m2,
,PV pour 4 battues AK-80,true,,3.51,,,,,SW,true,m2,
,Unitex-HS/3 ép. 150 mm 200/60 cm,true,,40.35,,,,,HS,true,m2,
,PV pour 4 battues AK-80,true,,3.96,,,,,HS,true,m2,
,Ancre plastique l. 200 mm,true,,0.31,,,,,HS,true,pce,
,Panneau de socle en XPS jaune 125x60x14 cm,true,,32.20,,,,,Isolation,true,m2,
,"Panneau ISOVER PBM 2 a. papier, 80 mm",true,,11.05,,,,,Isolation,true,m2,
,Panneau ISOVER PBM 035 40 mm,true,,5.53,,,,isover-pbm-035.jpg,Isolation,true,m2,
,Tilca tampon plaque isolation IP 80,true,,0.26,,,,,Isolation,true,pce,
,banderive,true,,0.40,,,,,Isolation,true,m,
,Cermix Cermicol Extra flex blanc sac de 25 kg,true,,31.75,,,,cermix-cermicol-extraflex.gif,Cermix,true,sac,
,Cermix Cermicol Extra flex gris sac de 25 kg,true,,17.00,,,,cermix-cermicol-extraflex.gif,Cermix,true,sac,
,Cermix Cermijoint color gris sac de 5 kg,true,,1.34,,,,cermix-cermijoint.jpg,Cermix,true,sac,
,Cermix Cermifix HP blanc bidon de 3 kg,true,,4.70,,,,cermix-cermifix-hp-25.jpg,Cermix,true,kg,
,"Rail Schlüter alu eloxe de 2.5 m, AE 80, 8mm",true,,1.19,,,,,Colle carrelages,true,m,
,"Rail Schlüter E100, 10mm",true,,12.65,,,,,Colle carrelages,true,m,
,Mapei keraflex gris sac de 25 kg,true,,19.00,,,,,Colle carrelages,true,sac,
,PCI gisogrund 1819 primaire et couche de fond emb. de 5l,true,,12.66,,,,,Colle carrelages,true,litre,
,Masterflex-3000 larg. 20 cm,true,,8.52,,,,masterflex-3000.jpg,Étanchéité,true,m,
,Rivalcoll unités de 2 kg,true,,20.82,,,,,Rivalcoll,true,kg,
,Rivalcoll unités de 6 kg,true,,16.46,,,,,Rivalcoll,true,kg,
,Adesilex PG4 emb. 6 kg,true,,13.42,,,,adesilex-pg4.jpg,Adesilex,true,kg,
,Adesilex PG1 emb. 2 kg,true,,16.64,,,,adesilex-pg1.jpg,Adesilex,true,kg,
,MAPEBAND bande d'étanchéité 150/1,true,,5.90,,,,,Mapeband,true,m,
,MAPEBAND bande d'étanchéité 200/1,true,,7.07,,,,,Mapeband,true,m,
,Ligature 12 cm,true,,3.55,,,,,Ligature,true,pqt,
,Ligature 14 cm,true,,4.75,,,,,Ligature,true,pqt,
,Ligature 16 cm,true,,5.30,,,,,Ligature,true,pqt,
,Paniers de supports H=8 cm,true,,2.36,,,,,Paniers de supports,true,m,
,Paniers de supports H=13 cm,true,,2.59,,,,,Paniers de supports,true,m,
,Paniers de supports H=15 cm,true,,2.59,,,,,Paniers de supports,true,m,
,Paniers de supports H=17 cm,true,,2.91,,,,,Paniers de supports,true,m,
,Paniers de supports H=18 cm,true,,2.85,,,,,Paniers de supports,true,m,
,Paniers de supports H=20 cm,true,,2.64,,,,,Paniers de supports,true,m,
,Paniers de supports H=22 cm,true,,4.20,,,,,Paniers de supports,true,m,
,Paniers de supports H=30 cm,true,,4.28,,,,,Paniers de supports,true,m,
,Paniers de supports H=40 cm,true,,5.72,,,,,Paniers de supports,true,m,
,Acier III Ø 8 (0.222 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Acier III Ø 10 (0.617 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Acier III Ø 12 (0.888 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Acier III Ø 14 (1.210 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Acier III Ø 16 (1.580 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Acier III Ø 18 (2.000 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Acier III Ø 20 (2.470 kg/m),true,,1.00,,,,,Acier III,true,kg,
,Treillis B 335 (5.34 kg/m2),true,,1.19,,,,,Treillis,true,kg,
,Treillis K 131 (2.10 kg/m2),true,,0.96,,,,,Treillis,true,kg,
,Treillis K 188 (3.02 kg/m2),true,,1.17,,,,,Treillis,true,kg,
,Treillis K 335 (5.37 kg/m2),true,,1.13,,,,,Treillis,true,kg,
,FI RIPA 140M,true,,18.11,,,,,FI RIPA,true,m,
,FI RIPA 90N,true,,9.90,,,,,FI RIPA,true,m,
,FI RIPA 130N,true,,9.90,,,,,FI RIPA,true,m,
,FI RIPA 180N,true,,9.90,,,,,FI RIPA,true,m,
,FI RIPA 240S,true,,33.66,,,,,FI RIPA,true,m,
,FI RIPA 140V,true,,22.53,,,,,FI RIPA,true,m,
,FI RIPA 140M,true,,18.11,,,,,FI RIPA,true,m,
,"EBEA 120/15, L=125 cm",true,,39.02,,,,,EBEA,true,m,
,"EBEA 150/15, L=125 cm",true,,39.79,,,,,EBEA,true,m,
,Goujons + gaine,true,,0.00,,,,,Aciers,true,pce,
,Canaux schmidt 20/20,true,,136.00,,,,,Canaux,true,m,
,Canaux schmidt 25/25,true,,152.00,,,,,Canaux,true,m,
,Cape C20/20,true,,330.00,,,,,Cape,true,pce,
,Cape C25/25,true,,377.00,,,,,Cape,true,pce,
,"Pronouvo ép. 5 mm, larg. 120mm",true,,5.27,,,,,Pronouvo,true,m,
,"Pronouvo ép. 5 mm, larg. 150mm",true,,6.63,,,,,Pronouvo,true,m,
,Grille anti-mouche alu Ø 125 mm,true,,14.82,,,,,Grille diverses,true,pce,
,Grille anti-mouche alu Ø 150 mm,true,,22.07,,,,,Grille diverses,true,pce,
,Grille siphoïde 15/15 cm,true,,32.76,,,,,Grille diverses,true,pce,
,"Clous de 70 mm, 2.5kg/pqt",true,,2.64,,,,,Clous,true,kg,
,"Clous de 80 mm, 2.5kg/pqt",true,,2.64,,,,,Clous,true,kg,
,Mousse de montage sika,true,,11.65,,,,,Divers,true,pce,
,"Sabajoint 5x19 mm, L=25cm (25m/rouleau)",true,,0.32,,,,,Divers,true,m,
,"SAM griffes normal, larg. 18 cm",true,,0.49,,,,,SAM griffes normal,true,pce,
,"SAM griffes normal, larg. 20 cm",true,,0.51,,,,,SAM griffes normal,true,pce,
,"SAM griffes normal, larg. 25 cm",true,,0.54,,,,,SAM griffes normal,true,pce,
,"SAM griffes normal, larg. 30 cm",true,,0.66,,,,,SAM griffes normal,true,pce,
,"SAM griffes normal, larg. 35 cm",true,,0.70,,,,,SAM griffes normal,true,pce,
,"SAM griffes béton propre, larg. 15 cm",true,,0.68,,,,,SAM griffes béton,true,pce,
,"SAM griffes béton propre, larg. 18 cm",true,,0.70,,,,,SAM griffes béton,true,pce,
,"SAM griffes béton propre, larg. 20 cm",true,,0.73,,,,,SAM griffes béton,true,pce,
,"SAM griffes béton propre, larg. 25 cm",true,,0.80,,,,,SAM griffes béton,true,pce,
,Ferrofix 30mm,true,,0.31,,,,ferrofix-30mm.jpg,Divers,true,m,
,Dinki 30 mm,true,,0.08,,,,,Divers,true,pce,
,Tube distanceur Dridu 18 cm,true,,0.30,,,,,Tube distanceur,true,pce,
,Tube distanceur Dridu 20 cm,true,,0.30,,,,,Tube distanceur,true,pce,
,Tube distanceur Dridu 25 cm,true,,0.35,,,,,Tube distanceur,true,pce,
,Tube distanceur Dridu 30 cm,true,,0.38,,,,,Tube distanceur,true,pce,
,Capote Flupp,true,,0.15,,,,,Divers,true,pce,
,Bouchon de fermeture,true,,0.05,,,,,Divers,true,pce,
,Attache d'arrêt 15 cm,true,,2.00,,,,,Attache d'arrêt,true,pce,
,Attache d'arrêt 18 cm,true,,2.05,,,,,Attache d'arrêt,true,pce,
,Attache d'arrêt 20 cm,true,,2.05,,,,,Attache d'arrêt,true,pce,
,Attache d'arrêt 25 cm,true,,2.10,,,,,Attache d'arrêt,true,pce,
,Attache d'arrêt 30 cm,true,,2.15,,,,,Attache d'arrêt,true,pce,
,"Plateau 50/300mm, long. 4.00m",true,,19.20,,,,,Bois,true,pce,
,"Carrelet 80/120mm, long. 4.00 m",true,,13.00,,,,,Bois,true,pce,
,"Latte à tuile 27/40mm, long. 4.00 m",true,,0.50,,,,latte-tuile.jpg,Bois,true,m,
,"Lambourde 27/60mm, long, 4.00 m",true,,0.70,,,,,Bois,true,m,
,"Planche 27mm, brute ",true,,1.85,,,,,Bois,true,m,
,"Planche 27mm, rabottée",true,,2.10,,,,,Bois,true,m,
,"Panneau de coffrage, 27mm, ",true,,18.00,,,,,Bois,true,m2,
,Baguette traingulaire 15x15mm,true,,0.40,,,,baguette-triangulaire.jpg,Bois,true,m,
,Baguette traingulaire 20x20mm,true,,0.64,,,,baguette-triangulaire.jpg,Bois,true,m,
,V60,true,,3.32,,,,,Divers,true,m2,
,GV3,true,,7.50,,,,,Divers,true,m2,
,Delta MS,true,,3.12,,,,delta-ms.gif,Divers,true,m2,
,Plastique 18kg/rlx = 100 m2,true,,0.55,,,,,Divers,true,m2,
,"Barrapren, emb. 30 kg",true,,2.16,,,,barrapren.jpg,Divers,true,kg,
,"Géotextile larg. 100 cm, long. 100 m",true,,0.70,,,,,Géotextile,true,m2,
,Géotextile larg. 400 cm,true,,0.70,,,,,Géotextile,true,m2,
,Colier galvanisé Ø 100,true,,4.10,,,,,Galvanisé,true,pce,
,Colier galvanisé Ø 125,true,,8.00,,,,,Galvanisé,true,pce,
,silicone,true,,6.00,,,,,Divers,true,pce,
,Spray de marquage,true,,7.84,,,,spray-marquage.jpg,Divers,true,pce,
,scotch,true,,5.00,,,,scotch.jpg,Divers,true,pce,
,Huile de coffrage,true,,2.34,,,,,Divers,true,litre,
